== small
    a3cda00d scored 0/24
    a3cda00d scored 16/24
    a3cda00d scored 24/24
   completed: upload 0.36s, processing 2.5s, integrity ok
== thousand
    5fa5d656 scored 0/1000
    5fa5d656 scored 16/1000
    5fa5d656 scored 32/1000
    5fa5d656 scored 48/1000
    5fa5d656 scored 64/1000
    5fa5d656 scored 80/1000
    5fa5d656 scored 96/1000
    5fa5d656 scored 112/1000
    5fa5d656 scored 128/1000
    5fa5d656 scored 144/1000
    5fa5d656 scored 160/1000
    5fa5d656 scored 176/1000
    5fa5d656 scored 192/1000
    5fa5d656 scored 208/1000
    5fa5d656 scored 224/1000
    5fa5d656 scored 240/1000
    5fa5d656 scored 256/1000
    5fa5d656 scored 272/1000
    5fa5d656 scored 288/1000
    5fa5d656 scored 304/1000
    5fa5d656 scored 320/1000
    5fa5d656 scored 336/1000
    5fa5d656 scored 352/1000
    5fa5d656 scored 368/1000
    5fa5d656 scored 384/1000
    5fa5d656 scored 400/1000
    5fa5d656 scored 416/1000
    5fa5d656 scored 432/1000
    5fa5d656 scored 448/1000
    5fa5d656 scored 464/1000
    5fa5d656 scored 480/1000
    5fa5d656 scored 496/1000
    5fa5d656 scored 512/1000
    5fa5d656 scored 528/1000
    5fa5d656 scored 544/1000
    5fa5d656 scored 560/1000
    5fa5d656 scored 576/1000
    5fa5d656 scored 592/1000
    5fa5d656 scored 608/1000
    5fa5d656 scored 624/1000
    5fa5d656 scored 640/1000
    5fa5d656 scored 656/1000
    5fa5d656 scored 672/1000
    5fa5d656 scored 688/1000
    5fa5d656 scored 704/1000
    5fa5d656 scored 720/1000
    5fa5d656 scored 736/1000
    5fa5d656 scored 752/1000
    5fa5d656 scored 768/1000
    5fa5d656 scored 784/1000
    5fa5d656 scored 800/1000
    5fa5d656 scored 816/1000
    5fa5d656 scored 832/1000
    5fa5d656 scored 848/1000
    5fa5d656 scored 864/1000
    5fa5d656 scored 880/1000
    5fa5d656 scored 896/1000
    5fa5d656 scored 912/1000
    5fa5d656 scored 928/1000
    5fa5d656 scored 944/1000
    5fa5d656 scored 960/1000
    5fa5d656 scored 976/1000
    5fa5d656 scored 992/1000
    5fa5d656 scored 1000/1000
   completed: upload 5.6s, processing 111.4s, integrity ok
== invalid
    94fc52ec scored 0/22
    94fc52ec scored 20/20
   completed_with_errors: upload 0.35s, processing 2.0s, integrity ok
== concurrent
    b966e0f2 scored 0/1000
    41a162a9 scored 0/1000
    b966e0f2 scored 16/1000
    b966e0f2 scored 32/1000
    b966e0f2 scored 48/1000
    b966e0f2 scored 64/1000
    b966e0f2 scored 80/1000
    b966e0f2 scored 96/1000
    b966e0f2 scored 112/1000
    b966e0f2 scored 128/1000
    b966e0f2 scored 144/1000
    b966e0f2 scored 160/1000
    b966e0f2 scored 176/1000
    b966e0f2 scored 192/1000
    b966e0f2 scored 208/1000
    b966e0f2 scored 224/1000
    b966e0f2 scored 240/1000
    b966e0f2 scored 256/1000
    b966e0f2 scored 272/1000
    b966e0f2 scored 288/1000
    b966e0f2 scored 304/1000
    b966e0f2 scored 320/1000
    b966e0f2 scored 336/1000
    b966e0f2 scored 352/1000
    b966e0f2 scored 368/1000
    b966e0f2 scored 384/1000
    b966e0f2 scored 400/1000
    b966e0f2 scored 416/1000
    b966e0f2 scored 432/1000
    b966e0f2 scored 448/1000
    b966e0f2 scored 464/1000
